application,policy,app_mix_str,num_edges,num_nodes,deadline,sim_ticks,sim_seconds,final_tick,host_seconds,sim_insts,system.cpu.cpi,system.cpu.ipc,mem_ctrls.bw_total::total,dag_deadlines_met,node_deadlines_met,percent_dag_deadlines_met,percent_node_deadlines_met,num_forwards,num_colocations,forwards_only,percent_forwards,percent_colocations,total_dags,app_mix_list,application_mix,app_mix_label,num_apps,total_edges,total_nodes,avg_deadline_difference,max_deadline_difference,min_deadline_difference,median_deadline_difference,avg_slowdown,max_slowdown,min_slowdown,median_slowdown,slowdown_p25,slowdown_p75
canny,FCFS,canny_1_deblur_0_gru_0_harris_0_lstm_0_,14.0,12.0,16667.0,3707756875.0,0.003708,3862416250.0,2606.89,92962.0,5.059173,0.197661,150875049.0,1,12,100.0,100.0,11,4,7,78.57142857142857,28.57142857142857,12,"[1, 0, 0, 0, 0]",,,1,,,,,,,,,,,,
canny,GEDF_D,canny_1_deblur_0_gru_0_harris_0_lstm_0_,14.0,12.0,16667.0,3707871875.0,0.003708,3862621250.0,2563.26,93047.0,5.069998,0.197239,150870370.0,1,12,100.0,100.0,11,4,7,78.57142857142857,28.57142857142857,12,"[1, 0, 0, 0, 0]",,,1,,,,,,,,,,,,
canny,GEDF_N,canny_1_deblur_0_gru_0_harris_0_lstm_0_,14.0,12.0,16667.0,3723981250.0,0.003724,3878730625.0,2510.95,93818.0,5.071995,0.197161,167816097.0,1,12,100.0,100.0,11,3,8,78.57142857142857,21.428571428571427,12,"[1, 0, 0, 0, 0]",,,1,,,,,,,,,,,,
canny,LAX,canny_1_deblur_0_gru_0_harris_0_lstm_0_,14.0,12.0,16667.0,3739296875.0,0.003739,3894761250.0,2125.46,116996.0,2.966126,0.33714,167111631.0,1,12,100.0,100.0,11,3,8,78.57142857142857,21.428571428571427,12,"[1, 0, 0, 0, 0]",,,1,,,,,,,,,,,,
canny,HetSched,canny_1_deblur_0_gru_0_harris_0_lstm_0_,14.0,12.0,16667.0,3712418750.0,0.003712,3867786250.0,1399.14,97806.0,4.385991,0.227999,150668348.0,1,12,100.0,100.0,11,4,7,78.57142857142857,28.57142857142857,12,"[1, 0, 0, 0, 0]",,,1,,,,,,,,,,,,
canny,ELF,canny_1_deblur_0_gru_0_harris_0_lstm_0_,14.0,12.0,16667.0,3719890000.0,0.00372,3875359375.0,2067.21,113469.0,3.133159,0.319167,132868445.0,1,12,100.0,100.0,12,4,8,85.71428571428571,28.57142857142857,12,"[1, 0, 0, 0, 0]",,,1,,,,,,,,,,,,
deblur,FCFS,canny_0_deblur_1_gru_0_harris_0_lstm_0_,30.0,22.0,16667.0,16052163125.0,0.016052,16239995625.0,5804.64,130143.0,4.621659,0.216373,46132350.0,1,22,100.0,100.0,26,0,26,86.66666666666667,0.0,22,"[0, 1, 0, 0, 0]",,,1,,,,,,,,,,,,
deblur,GEDF_D,canny_0_deblur_1_gru_0_harris_0_lstm_0_,30.0,22.0,16667.0,16052075000.0,0.016052,16239997500.0,5807.84,130210.0,4.616893,0.216596,46132603.0,1,22,100.0,100.0,26,0,26,86.66666666666667,0.0,22,"[0, 1, 0, 0, 0]",,,1,,,,,,,,,,,,
deblur,GEDF_N,canny_0_deblur_1_gru_0_harris_0_lstm_0_,30.0,22.0,16667.0,16052096250.0,0.016052,16240018750.0,5786.56,130210.0,4.618617,0.216515,46132542.0,1,22,100.0,100.0,26,0,26,86.66666666666667,0.0,22,"[0, 1, 0, 0, 0]",,,1,,,,,,,,,,,,
deblur,LAX,canny_0_deblur_1_gru_0_harris_0_lstm_0_,30.0,22.0,16667.0,16079964375.0,0.01608,16268523750.0,5009.23,179079.0,2.637878,0.379093,46056570.0,1,22,100.0,100.0,26,0,26,86.66666666666667,0.0,22,"[0, 1, 0, 0, 0]",,,1,,,,,,,,,,,,
deblur,HetSched,canny_0_deblur_1_gru_0_harris_0_lstm_0_,30.0,22.0,16667.0,16057808750.0,0.016058,16246598125.0,3652.97,138863.0,4.006904,0.249569,46108159.0,1,22,100.0,100.0,26,0,26,86.66666666666667,0.0,22,"[0, 1, 0, 0, 0]",,,1,,,,,,,,,,,,
deblur,ELF,canny_0_deblur_1_gru_0_harris_0_lstm_0_,30.0,22.0,16667.0,16080584375.0,0.016081,16269488750.0,4898.54,175491.0,2.739548,0.365024,46054794.0,1,22,100.0,100.0,26,0,26,86.66666666666667,0.0,22,"[0, 1, 0, 0, 0]",,,1,,,,,,,,,,,,
gru,FCFS,canny_0_deblur_0_gru_1_harris_0_lstm_0_,149.0,120.0,8000.0,3966620625.0,0.003967,9056780000.0,20333.95,6713902.0,4.285808,0.233328,3721761518.0,1,120,100.0,100.0,63,63,0,42.28187919463088,42.28187919463088,120,"[0, 0, 1, 0, 0]",,,1,,,,,,,,,,,,
gru,GEDF_D,canny_0_deblur_0_gru_1_harris_0_lstm_0_,149.0,120.0,8000.0,3968043125.0,0.003968,9058202500.0,20347.58,6715607.0,4.266021,0.23441,3720427308.0,1,120,100.0,100.0,63,63,0,42.28187919463088,42.28187919463088,120,"[0, 0, 1, 0, 0]",,,1,,,,,,,,,,,,
gru,GEDF_N,canny_0_deblur_0_gru_1_harris_0_lstm_0_,149.0,120.0,8000.0,4128966875.0,0.004129,9219126250.0,19949.48,6722839.0,4.268332,0.234284,3829382138.0,1,120,100.0,100.0,55,55,0,36.91275167785235,36.91275167785235,120,"[0, 0, 1, 0, 0]",,,1,,,,,,,,,,,,
gru,LAX,canny_0_deblur_0_gru_1_harris_0_lstm_0_,149.0,120.0,8000.0,4037728750.0,0.004038,9128298125.0,18301.13,6953849.0,2.456659,0.407057,3575110884.0,1,120,100.0,100.0,69,69,0,46.30872483221477,46.30872483221477,120,"[0, 0, 1, 0, 0]",,,1,,,,,,,,,,,,
gru,HetSched,canny_0_deblur_0_gru_1_harris_0_lstm_0_,149.0,120.0,8000.0,3250795000.0,0.003251,8603834375.0,15859.72,6741352.0,3.376247,0.296187,3089203718.0,1,120,100.0,100.0,103,103,0,69.12751677852349,69.12751677852349,120,"[0, 0, 1, 0, 0]",,,1,,,,,,,,,,,,
gru,ELF,canny_0_deblur_0_gru_1_harris_0_lstm_0_,149.0,120.0,8000.0,3334898750.0,0.003335,8425685000.0,18508.47,6865798.0,2.565072,0.389853,3011814377.0,1,120,100.0,100.0,103,103,0,69.12751677852349,69.12751677852349,120,"[0, 0, 1, 0, 0]",,,1,,,,,,,,,,,,
harris,FCFS,canny_0_deblur_0_gru_0_harris_1_lstm_0_,22.0,18.0,16667.0,6436330625.0,0.006436,6668798125.0,3656.59,144259.0,4.844103,0.206437,188787691.0,1,18,100.0,100.0,16,2,14,72.72727272727273,9.090909090909092,18,"[0, 0, 0, 1, 0]",,,1,,,,,,,,,,,,
harris,GEDF_D,canny_0_deblur_0_gru_0_harris_1_lstm_0_,22.0,18.0,16667.0,6436949375.0,0.006437,6669506875.0,3708.06,144458.0,4.832353,0.206939,188769544.0,1,18,100.0,100.0,16,2,14,72.72727272727273,9.090909090909092,18,"[0, 0, 0, 1, 0]",,,1,,,,,,,,,,,,
harris,GEDF_N,canny_0_deblur_0_gru_0_harris_1_lstm_0_,22.0,18.0,16667.0,6310424375.0,0.00631,6542981875.0,3854.0,143791.0,4.805425,0.208098,171783692.0,1,18,100.0,100.0,17,3,14,77.27272727272727,13.636363636363637,18,"[0, 0, 0, 1, 0]",,,1,,,,,,,,,,,,
harris,LAX,canny_0_deblur_0_gru_0_harris_1_lstm_0_,22.0,18.0,16667.0,6325746250.0,0.006326,6559013750.0,3271.11,182437.0,2.7579,0.362595,171357490.0,1,18,100.0,100.0,17,3,14,77.27272727272727,13.636363636363637,18,"[0, 0, 0, 1, 0]",,,1,,,,,,,,,,,,
